session_id	topic_id	query	query_id	doc_url	id
39	40	infants milestones developmental korea japan	0	http://theeagle.com/lifestyles/health-med-fit/article_5cdb53be-d2db-5290-b050-5d6213bfdfcc.html	399
40	41	entrepreneur succeed venture young web	0	https://www.investopedia.com/10-successful-young-entrepreneurs-4773310	400
40	41	entrepreneur succeed venture young web	0	https://www.entrepreneur.com/article/395724	401
40	41	entrepreneur succeed venture young web	0	https://www.entrepreneur.com/	402
40	41	entrepreneur succeed venture young web	0	https://www.inc.com/drew-hendricks/50-best-websites-for-entrepreneurs.html	403
40	41	entrepreneur succeed venture young web	0	https://www.theceomagazine.com/business/start-ups-entrepreneurs/entrepreneur-success-stories/	404
40	41	entrepreneur succeed venture young web	0	https://www.businessnewsdaily.com/5051-young-entrepreneurs.html	405
40	41	entrepreneur succeed venture young web	0	https://www.quora.com/Why-do-young-entrepreneurs-succeed	406
40	41	entrepreneur succeed venture young web	0	https://www.quora.com/What-does-it-take-to-succeed-as-a-young-entrepreneur	407
40	41	entrepreneur succeed venture young web	0	https://www8.gsb.columbia.edu/ventureforall/	408
40	41	entrepreneur succeed venture young web	0	https://www.ingentaconnect.com/contentone/asp/asl/2016/00000022/00000012/art00122	409
41	42	collagen vascular disease diagnosed sport	0	https://journals.sagepub.com/doi/pdf/10.1177/1358863X10382944	410
41	42	collagen vascular disease diagnosed sport	0	https://oxfordmedicine.com/view/10.1093/med/9780198569381.001.0001/med-9780198569381-chapter-036	411
41	42	collagen vascular disease diagnosed sport	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4232436/	412
41	42	collagen vascular disease diagnosed sport	0	https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2776548	413
41	42	collagen vascular disease diagnosed sport	0	https://www.intechopen.com/chapters/65765	414
41	42	collagen vascular disease diagnosed sport	0	http://pgnrc.sbmu.ac.ir/uploads/Collagen_Vascular_Diseases.pdf	415
41	42	collagen vascular disease diagnosed sport	0	https://www.nicklauschildrens.org/conditions/collagen-vascular-diseases	416
41	42	collagen vascular disease diagnosed sport	0	https://medlineplus.gov/ency/article/001223.htm	417
41	42	collagen vascular disease diagnosed sport	0	https://rarediseases.org/rare-diseases/ehlers-danlos-syndrome/	418
41	42	collagen vascular disease diagnosed sport	0	https://kristv.com/news/local-news/2019/05/06/collagen-vascular-disease-makes-the-bodys-immune-system-attacks-its-own-tissues/	419
42	43	trip road vacation enjoyable boring	0	https://www.lonelyplanet.com/articles/how-to-survive-a-boring-road-trip	420
42	43	trip road vacation enjoyable boring	0	https://viatravelers.com/boring-vacation/	421
42	43	trip road vacation enjoyable boring	0	https://magazine.northeast.aaa.com/magazine/travel/road-trips/make-sure-your-road-trip-is-not-boring/	422
42	43	trip road vacation enjoyable boring	0	https://www.quora.com/How-can-I-make-a-road-trip-in-a-car-less-boring	423
42	43	trip road vacation enjoyable boring	0	https://www.quora.com/Why-does-vacation-seem-too-boring	424
42	43	trip road vacation enjoyable boring	0	https://www.quora.com/My-life-is-very-boring-I-have-very-few-friends-I-love-travelling-but-I-have-no-company-to-travel-What-should-I-do	425
42	43	trip road vacation enjoyable boring	0	https://www.quora.com/Why-do-I-get-bored-travelling-with-my-family	426
42	43	trip road vacation enjoyable boring	0	https://www.quora.com/How-can-I-enjoy-my-vacation-instead-of-being-bored	427
42	43	trip road vacation enjoyable boring	0	https://www.pinterest.com/pin/511088257690452496/	428
42	43	trip road vacation enjoyable boring	0	https://kidshealth.org/en/parents/road-trip.html	429
43	44	internet phone service web determine	0	https://wpforms.com/best-business-voip-and-internet-phone-systems/	430
43	44	internet phone service web determine	0	https://www.pcmag.com/picks/the-best-business-voip-providers	431
43	44	internet phone service web determine	0	https://www.pcmag.com/picks/finally-ditch-that-landline-the-best-voip-home-phone-services	432
43	44	internet phone service web determine	0	https://www.pcmag.com/reviews/microsoft-365-business-voice	433
43	44	internet phone service web determine	0	https://www.pcmag.com/reviews/intermedia-unite	434
43	44	internet phone service web determine	0	https://www.fcc.gov/general/voice-over-internet-protocol-voip	435
43	44	internet phone service web determine	0	https://www.ringcentral.com/internet-phone-service.html	436
43	44	internet phone service web determine	0	https://explore.zoom.us/en/internet-phone-service/	437
43	44	internet phone service web determine	0	https://www.nextiva.com/blog/what-is-voip.html	438
43	44	internet phone service web determine	0	https://www.nextiva.com/products/internet-phone-service-for-business.html	439
44	45	exploration article space spending argument	0	https://www.planetary.org/articles/space-exploration-is-always-worthwhile	440
44	45	exploration article space spending argument	0	https://time.com/5953877/spend-more-on-space-travel/	441
44	45	exploration article space spending argument	0	https://debatewise.org/137-space-exploration-is-a-waste-of-money/	442
44	45	exploration article space spending argument	0	https://theappalachianonline.com/opinion-spending-on-space-is-wasteful/	443
44	45	exploration article space spending argument	0	https://eandt.theiet.org/content/articles/2011/10/debate-for-and-against-space-exploration-is-space-research-a-waste-of-time/	444
44	45	exploration article space spending argument	0	https://www.thecrimson.com/column/brave-new-worlds/article/2020/5/6/leonard-illogical-case-for-space/	445
44	45	exploration article space spending argument	0	https://phys.org/news/2022-04-space-tourism-arguments-favor.html	446
44	45	exploration article space spending argument	0	https://www.researchgate.net/publication/258757220_Explaining_public_support_for_space_exploration_funding_in_America_A_multivariate_analysis	447
44	45	exploration article space spending argument	0	https://www.smithsonianmag.com/air-space-magazine/the-real-reasons-we-explore-space-18816871/	448
44	45	exploration article space spending argument	0	https://medium.com/teamindus/all-the-arguments-for-space-exploration-ever-677858e7e0ae	449
45	46	minority target employees policy women	0	https://corporate.target.com/press/releases/2020/09/Target-Releases-Workforce-Diversity-Report-Plans-t	450
45	46	minority target employees policy women	0	https://corporate.target.com/sustainability-ESG/diversity-equity-inclusion/team-members-guests/women	451
45	46	minority target employees policy women	0	https://corporate.target.com/sustainability-esg/diversity-equity-inclusion	452
45	46	minority target employees policy women	0	https://corporate.target.com/sustainability-ESG/diversity-equity-inclusion/workforce-diversity	453
45	46	minority target employees policy women	0	https://hbr.org/2018/03/for-women-and-minorities-to-get-ahead-managers-must-assign-work-fairly	454
45	46	minority target employees policy women	0	https://www.ilo.org/wcmsp5/groups/public/---ed_emp/---emp_ent/---multi/documents/publication/wcms_756721.pdf	455
45	46	minority target employees policy women	0	https://etfdb.com/dual-impact-channel/target-is-boosting-black-women-entrepeneurs/	456
45	46	minority target employees policy women	0	https://feminist.org/news/target-forced-to-pay-2-8-million-to-women-and-minority-applicants/	457
45	46	minority target employees policy women	0	https://www.bloomberg.com/news/articles/2021-07-28/target-s-pledge-to-boost-its-black-workforce-fell-short-in-2020	458
45	46	minority target employees policy women	0	https://www.fdic.gov/about/diversity/program-guidance.html	459
46	47	swahili recipes dishes traditional ingredients	0	https://cookpad.com/us/search/swahili	460
46	47	swahili recipes dishes traditional ingredients	0	https://africageographic.com/stories/six-swahili-food-dishes-wont-want-miss/	461
46	47	swahili recipes dishes traditional ingredients	0	https://swahilifood.com/	462
46	47	swahili recipes dishes traditional ingredients	0	https://mayuris-jikoni.com/tag/swahili-cuisine/	463
46	47	swahili recipes dishes traditional ingredients	0	https://www.pinterest.com/slutomia/swahili-food/	464
46	47	swahili recipes dishes traditional ingredients	0	https://www.pinterest.com/dkarama/swahili-recipes/	465
46	47	swahili recipes dishes traditional ingredients	0	https://www.swahilidelicacies.com/category/dish-types/main-dishes/	466
46	47	swahili recipes dishes traditional ingredients	0	https://ling-app.com/sw/swahili-food/	467
46	47	swahili recipes dishes traditional ingredients	0	https://ling-app.com/sw/food-ingredients-in-swahili/	468
46	47	swahili recipes dishes traditional ingredients	0	https://www.tuko.co.ke/271894-best-kenyan-swahili-dishes-recipes.html	469
47	48	evaluations evaluate promoted manager employee	0	https://smallbusiness.chron.com/evaluate-employee-promotion-21936.html	470
47	48	evaluations evaluate promoted manager employee	0	https://startup.info/how-to-evaluate-an-employee-for-a-promotion/	471
47	48	evaluations evaluate promoted manager employee	0	https://enveritasgroup.com/campfire/evaluating-employees-promotion/	472
47	48	evaluations evaluate promoted manager employee	0	https://www.indeed.com/career-advice/career-development/how-to-write-an-employee-evaluation	473
47	48	evaluations evaluate promoted manager employee	0	https://www.forbes.com/sites/ashiraprossack1/2018/06/29/how-managers-choose-the-employees-they-promote/	474
47	48	evaluations evaluate promoted manager employee	0	https://www.freshbooks.com/hub/leadership/evaluate-an-employee	475
47	48	evaluations evaluate promoted manager employee	0	https://www.montclair.edu/human-resources/learning-and-development/performance-evaluation-managers/	476
47	48	evaluations evaluate promoted manager employee	0	https://www.linkedin.com/pulse/three-employee-performance-evaluation-practices-we-should-cottrill	477
47	48	evaluations evaluate promoted manager employee	0	https://www.siteware.co/team-management/how-to-do-an-employee-evaluation/	478
47	48	evaluations evaluate promoted manager employee	0	https://www.slideshare.net/tonychoper2904/promotion-manager-perfomance-appraisal-2	479
48	49	hydroelectricity hydroelectric turbines turbine kwh	0	https://www.renewablesfirst.co.uk/hydropower/hydropower-learning-centre/how-much-power-could-i-generate-from-a-hydro-turbine/	480
48	49	hydroelectricity hydroelectric turbines turbine kwh	0	https://www.renewablesfirst.co.uk/hydropower/hydropower-learning-centre/how-much-energy-could-i-generate-from-a-hydro-turbine/	481
48	49	hydroelectricity hydroelectric turbines turbine kwh	0	https://www.energy.gov/eere/water/types-hydropower-plants	482
48	49	hydroelectricity hydroelectric turbines turbine kwh	0	https://www.usbr.gov/power/edu/pamphlet.pdf	483
48	49	hydroelectricity hydroelectric turbines turbine kwh	0	https://www.irena.org/costs/Power-Generation-Costs/Hydropower	484
48	49	hydroelectricity hydroelectric turbines turbine kwh	0	https://www.eia.gov/energyexplained/hydropower/	485
48	49	hydroelectricity hydroelectric turbines turbine kwh	0	https://www.omnicalculator.com/ecology/hydroelectric-power	486
48	49	hydroelectricity hydroelectric turbines turbine kwh	0	https://en.wikipedia.org/wiki/Hydroelectricity	487
48	49	hydroelectricity hydroelectric turbines turbine kwh	0	https://www.sciencedirect.com/topics/engineering/hydroelectric-power	488
48	49	hydroelectricity hydroelectric turbines turbine kwh	0	https://www.nrcan.gc.ca/sites/www.nrcan.gc.ca/files/canmetenergy/files/pubs/Intro_MicroHydro_ENG.pdf	489
49	50	eurozone indicators crisis gdp effects	0	https://www.ecb.europa.eu/pub/economic-bulletin/focus/2021/html/ecb.ebbox202105_03~267ada0d38.en.html	490
49	50	eurozone indicators crisis gdp effects	0	https://www.ecb.europa.eu/pub/pdf/scpops/ecb.op291~18b5f6e6a4.en.pdf	491
49	50	eurozone indicators crisis gdp effects	0	https://www.researchgate.net/figure/Long-tem-effect-of-the-crisis-on-GDP-in-the-Euro-area_fig1_227590818	492
49	50	eurozone indicators crisis gdp effects	0	https://www.adb.org/sites/default/files/publication/156225/adbi-wp370.pdf	493
49	50	eurozone indicators crisis gdp effects	0	https://voxeu.org/article/eu-economy-after-covid-19-implications-economic-governance	494
49	50	eurozone indicators crisis gdp effects	0	https://epthinktank.eu/2014/03/06/selected-indicators-on-the-economic-impact-of-the-crisis/	495
49	50	eurozone indicators crisis gdp effects	0	https://www.intereconomics.eu/contents/year/2022/number/1/article/how-large-is-the-risk-of-stagflation-in-the-eurozone.html	496
49	50	eurozone indicators crisis gdp effects	0	https://www.u-picardie.fr/eastwest/fichiers/art183.pdf	497
49	50	eurozone indicators crisis gdp effects	0	https://commonslibrary.parliament.uk/research-briefings/sn02784/	498
49	50	eurozone indicators crisis gdp effects	0	https://www.bloomberg.com/news/articles/2022-04-29/recession-threat-hangs-over-europe-s-fragile-economic-growth	499
50	51	massacre arthur victims killer port	0	https://en.wikipedia.org/wiki/Port_Arthur_massacre_(Australia)	500
50	51	massacre arthur victims killer port	0	https://en.wikipedia.org/wiki/Martin_Bryant	501
50	51	massacre arthur victims killer port	0	https://www.history.com/this-day-in-history/port-arthur-massacre-in-australia	502
50	51	massacre arthur victims killer port	0	https://www.britannica.com/event/Port-Arthur-Massacre	503
50	51	massacre arthur victims killer port	0	https://7news.com.au/spotlight/martin-bryants-dark-secrets-claims-killed-father-and-friend-prior-to-port-arthur-massacre-c-2913266	504
50	51	massacre arthur victims killer port	0	https://www.amf.org.au/about-us/	505
50	51	massacre arthur victims killer port	0	https://www.news.com.au/national/crime/dim-fat-angry-mass-murderer-martin-bryant-25-years-after-port-arthur-massacre/news-story/afc305a349cec614291ff9fef6aebe87	506
50	51	massacre arthur victims killer port	0	https://journals.sagepub.com/doi/pdf/10.3109/10398569709082279	507
50	51	massacre arthur victims killer port	0	https://www.abc.net.au/news/2021-04-27/port-arthur-25-years-ago-it-changed-these-mens-lives-forever/100095946	508
50	51	massacre arthur victims killer port	0	https://www.smh.com.au/national/from-the-archives-1997-port-arthur-remembered-by-those-trying-to-forget-20220421-p5af5d.html	509
51	52	uk countries security health safety	0	https://www.gov.uk/guidance/safety-and-security-requirements-on-imports-and-exports	510
51	52	uk countries security health safety	0	https://www.trade.gov/country-commercial-guides/united-kingdom-safety-and-security	511
51	52	uk countries security health safety	0	https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/228539/7291.pdf	512
51	52	uk countries security health safety	0	https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/456984/IndependentReport_GHS_acc.pdf	513
51	52	uk countries security health safety	0	https://www.pwc.com/gx/en/industries/government-public-services/public-sector-research-centre/achieving-safety-security.html	514
51	52	uk countries security health safety	0	https://ukhsa.blog.gov.uk/	515
51	52	uk countries security health safety	0	https://www.mi5.gov.uk/resources-and-links	516
51	52	uk countries security health safety	0	https://www.ghsindex.org/	517
51	52	uk countries security health safety	0	https://www.hse.gov.uk/pubns/hse49.pdf	518
51	52	uk countries security health safety	0	https://www.osce.org/	519
52	53	ira 403 retirement employer contribute	0	https://www.irs.gov/retirement-plans/plan-participant-employee/retirement-topics-403b-contribution-limits	520
52	53	ira 403 retirement employer contribute	0	https://www.investopedia.com/ask/answers/101314/what-are-advantages-and-disadvantages-getting-403b-vs-roth-ira.asp	521
52	53	ira 403 retirement employer contribute	0	https://www.irs.gov/retirement-plans/retirement-plans-faqs-regarding-403b-tax-sheltered-annuity-plans	522
52	53	ira 403 retirement employer contribute	0	https://www.fool.com/retirement/plans/403b/	523
52	53	ira 403 retirement employer contribute	0	https://www.fool.com/retirement/plans/403b/contribution-limits/	524
52	53	ira 403 retirement employer contribute	0	https://www.bankrate.com/retirement/403b-plan/	525
52	53	ira 403 retirement employer contribute	0	https://www.ntsa-net.org/news-resources/retail-403b-and-sep-ira-pairing	526
52	53	ira 403 retirement employer contribute	0	https://money.usnews.com/money/retirement/401ks/articles/what-is-a-403-b	527
52	53	ira 403 retirement employer contribute	0	https://www.kiplinger.com/retirement/retirement-plans/603950/403b-contribution-limits-for-2022	528
52	53	ira 403 retirement employer contribute	0	https://www.thebalance.com/what-is-a-403-b-plan-2385769	529
53	54	connecticut firemen academy curriculum graduates	0	https://portal.ct.gov/CFPC/_old/Recruit-Firefighter-Program/Connecticut-Fire-Academy-Recruit-Firefighter-Class--53-to-Graduate	530
53	54	connecticut firemen academy curriculum graduates	0	https://portal.ct.gov/CFPC/_old/CT-Fire-Academy/Training/Recruit-Class-50-to-Graduate	531
53	54	connecticut firemen academy curriculum graduates	0	https://www.facebook.com/CTFireAcademy/posts	532
53	54	connecticut firemen academy curriculum graduates	0	https://www.facebook.com/CTFireAcademy/	533
53	54	connecticut firemen academy curriculum graduates	0	https://www.nhregister.com/news/article/Connecticut-Fire-Academy-graduates-class-of-46-11572008.php	534
53	54	connecticut firemen academy curriculum graduates	0	https://www1.ctdol.state.ct.us/etc/program_list.asp?strProgType=ONET&intonet=33102100	535
53	54	connecticut firemen academy curriculum graduates	0	https://www.swccd.edu/programs-and-academics/career-education/public-safety-and-services/fire-science/	536
53	54	connecticut firemen academy curriculum graduates	0	https://www.firescience.org/fire-science-degrees-and-programs/connecticut/	537
53	54	connecticut firemen academy curriculum graduates	0	https://catalog.gatewayct.edu/preview_program.php?catoid=7&poid=894	538
53	54	connecticut firemen academy curriculum graduates	0	https://www.fairfieldct.org/filestorage/79/143/35214/89686/01-09-2020_pkg2.pdf	539
54	55	interview chase applying computational microsoft	0	https://www.geeksforgeeks.org/jp-morgan-chase-co-jpmc-interview-experience-full-time-software-engineer/	540
54	55	interview chase applying computational microsoft	0	https://www.geeksforgeeks.org/jp-morgan-chase-co-jpmc-interview-experience-for-data-science-profile/	541
54	55	interview chase applying computational microsoft	0	https://www.geekwire.com/2019/interview-jpmorgan-chase-ceo-jamie-dimon-ai-cloud-banks-big-bet-seattle-tech/	542
54	55	interview chase applying computational microsoft	0	https://www.wikijob.co.uk/interview-advice/company-interview-questions/jp-morgan	543
54	55	interview chase applying computational microsoft	0	https://www.edureka.co/blog/interview-questions/azure-interview-questions/	544
54	55	interview chase applying computational microsoft	0	https://www.mycareersfuture.gov.sg/job/banking-finance/applied-ai-machine-learning-cib-global-research-vice-president-jpmorgan-chase-bank-na-5d7790602e393b0f7c6165736e3a041d	545
54	55	interview chase applying computational microsoft	0	https://www.pcworld.com/article/411208/report-microsofts-home-hub-will-chase-amazons-echo-as-a-software-service.html	546
54	55	interview chase applying computational microsoft	0	https://news.fiu.edu/2019/my-internship-at-jpmorgan-chase	547
54	55	interview chase applying computational microsoft	0	https://www.sundayguardianlive.com/tech/1-billion-microsoft-ai-lab-wants-mimic-brain	548
54	55	interview chase applying computational microsoft	0	https://www.microsoft.com/en-us/research/uploads/prod/2019/03/amershi-icse-2019_Software_Engineering_for_Machine_Learning.pdf	549
55	56	pocono mountains articles resorts summary	0	https://www.planetware.com/pennsylvania/top-rated-resorts-in-the-poconos-us-pa-181.htm	550
55	56	pocono mountains articles resorts summary	0	https://travel.usnews.com/gallery/top-poconos-resorts-to-visit	551
55	56	pocono mountains articles resorts summary	0	https://www.britannica.com/place/Pocono-Mountains	552
55	56	pocono mountains articles resorts summary	0	https://www.resortsandlodges.com/resort-type/mountain-resorts/usa/pennsylvania/pocono.html	553
55	56	pocono mountains articles resorts summary	0	https://www.monroehistorical.org/articles_files/070106_pocmtnhouse.html	554
55	56	pocono mountains articles resorts summary	0	https://traveladdicts.net/abandoned-resorts-poconos/	555
55	56	pocono mountains articles resorts summary	0	https://www.poconomountains.com/articles/post/fresh-new-look-to-pocono-mountains-pa-official-tourism-website/	556
55	56	pocono mountains articles resorts summary	0	https://newyorklifestylesmagazine.com/articles/2019/02/28.html	557
55	56	pocono mountains articles resorts summary	0	https://www.poconotoprentals.com/blog/pocono-mountains-dreamy-place-to-visit	558
55	56	pocono mountains articles resorts summary	0	https://en.wikipedia.org/wiki/Pocono_Mountains	559
56	57	competitions miss lara indian india	0	https://www.ndtv.com/entertainment/lara-dutta-on-why-there-hasnt-been-an-indian-miss-universe-since-her-679372	560
56	57	competitions miss lara indian india	0	https://www.indiatimes.com/trending/social-relevance/indian-beauties-who-made-us-proud-at-international-beauty-pageants-556928.html	561
56	57	competitions miss lara indian india	0	https://en.wikipedia.org/wiki/Femina_Miss_India	562
56	57	competitions miss lara indian india	0	https://en.wikipedia.org/wiki/Femina_Miss_India_2016	563
56	57	competitions miss lara indian india	0	https://en.wikipedia.org/wiki/Femina_(India)	564
56	57	competitions miss lara indian india	0	https://en.wikipedia.org/wiki/Manasa_Varanasi	565
56	57	competitions miss lara indian india	0	https://en.wikipedia.org/wiki/Suman_Rao	566
56	57	competitions miss lara indian india	0	https://www.pinterest.com/pin/343892121516964272/	567
56	57	competitions miss lara indian india	0	https://www.indiatoday.in/lifestyle/celebrity/story/sushmita-sen-lara-dutta-and-harnaaz-sandhu-india-s-3-miss-universe-winners-1887273-2021-12-13	568
56	57	competitions miss lara indian india	0	https://www.indiatoday.in/lifestyle/celebrity/story/lara-dutta-created-a-miss-universe-record-that-no-one-has-broken-yet-1337497-2018-09-11	569
57	58	evaluation teachers principal students teacher	0	https://www.edutopia.org/article/tips-principals-better-teacher-evaluations	570
57	58	evaluation teachers principal students teacher	0	https://www.k12northstar.org/evaluations	571
57	58	evaluation teachers principal students teacher	0	https://files.eric.ed.gov/fulltext/EJ737642.pdf	572
57	58	evaluation teachers principal students teacher	0	https://core.ac.uk/download/pdf/58820707.pdf	573
57	58	evaluation teachers principal students teacher	0	https://www.mathematica.org/blogs/incorporating-teacher-voices-into-principal-evaluations-could-improve-leadership	574
57	58	evaluation teachers principal students teacher	0	https://aquila.usm.edu/cgi/viewcontent.cgi?article=2891&context=dissertations	575
57	58	evaluation teachers principal students teacher	0	https://www.edweek.org/leadership/8-ways-to-make-teacher-evaluations-meaningful-and-low-stress/2019/10	576
57	58	evaluation teachers principal students teacher	0	https://www.schools.nyc.gov/about-us/vision-and-mission/teacher-and-principal-evaluation	577
57	58	evaluation teachers principal students teacher	0	https://wvsd208.org/staff/teacher-principal-evaluation-project	578
57	58	evaluation teachers principal students teacher	0	https://www.nassp.org/publication/principal-leadership/volume-20/principal-leadership-march-2020/teacher-evaluations-march-2020/	579
58	59	philadelphia trip miles train accessible	0	https://www.visitphilly.com/getting-around/	580
58	59	philadelphia trip miles train accessible	0	https://www.visitphilly.com/getting-here/	581
58	59	philadelphia trip miles train accessible	0	https://www.amtrak.com/skip-the-flight-or-bus-to-philadelphia-travel-by-train	582
58	59	philadelphia trip miles train accessible	0	https://wheelchairtravel.org/philadelphia/public-transportation/	583
58	59	philadelphia trip miles train accessible	0	https://www.lonelyplanet.com/articles/getting-around-philadelphia	584
58	59	philadelphia trip miles train accessible	0	https://usebounce.com/guides/philadelphia/how-to-get-around-philadelphia	585
58	59	philadelphia trip miles train accessible	0	https://www.septa.org/welcome/welcome.html	586
58	59	philadelphia trip miles train accessible	0	https://www.tripsavvy.com/public-transportation-in-philadelphia-2669566	587
58	59	philadelphia trip miles train accessible	0	https://www.discoverphl.com/blog/planning-safe-travel-to-philadelphia/	588
58	59	philadelphia trip miles train accessible	0	https://www.thrillist.com/lifestyle/philadelphia/day-trips-from-philadelphia-pennsylvania	589
59	60	charities donate africa malaria aids	0	https://www.givewell.org/charities/amf	590
59	60	charities donate africa malaria aids	0	https://www.givewell.org/charities/amf#Summary	591
59	60	charities donate africa malaria aids	0	https://www.givewell.org/charities/amf#What_do_they_do?	592
59	60	charities donate africa malaria aids	0	https://www.givewell.org/charities/amf#Does_it_work?	593
59	60	charities donate africa malaria aids	0	https://www.givewell.org/charities/amf#What_do_you_get_for_your_dollar?	594
59	60	charities donate africa malaria aids	0	https://www.thelifeyoucansave.org/causes-to-support/malaria-charities/	595
59	60	charities donate africa malaria aids	0	https://www.thelifeyoucansave.org/best-charities/against-malaria-foundation/	596
59	60	charities donate africa malaria aids	0	https://www.theglobalfund.org/	597
59	60	charities donate africa malaria aids	0	https://www.canadahelps.org/en/charities/CHAMA/	598
59	60	charities donate africa malaria aids	0	https://www.malariaconsortium.org/support/donate.htm	599
