"session_id	topic_id	query	query_id	doc_url	id"
"20	21	hydropower hydroelectric renewable dams fuels	0	https://www.theguardian.com/sustainable-business/2016/nov/06/hydropower-hydroelectricity-methane-clean-climate-change-study	207"
"20	21	hydropower hydroelectric renewable dams fuels	0	https://www.nationalgeographic.org/encyclopedia/hydroelectric-energy/	208"
"20	21	hydropower hydroelectric renewable dams fuels	0	https://www.enelgreenpower.com/learning-hub/renewable-energies/hydroelectric-energy/advantages	209"
"21	22	mitigating guns banning violence constitutional	0	https://www.theregreview.org/2022/02/23/penava-arguments-against-statutory-second-amendment/	210"
"21	22	mitigating guns banning violence constitutional	0	https://news.bloomberglaw.com/litigation/domestic-violence-tied-gun-ownership-ban-ruled-unconstitutional	211"
"21	22	mitigating guns banning violence constitutional	0	https://majorcitieschiefs.com/wp-content/uploads/2021/03/MCCA-Statement-for-the-Record-03.23.21-Senate-Judiciary-Committee-Hearing.pdf	212"
"21	22	mitigating guns banning violence constitutional	0	https://www.nbcnews.com/politics/supreme-court/supreme-court-says-second-amendment-guarantees-right-carry-guns-public-rcna17721	213"
"21	22	mitigating guns banning violence constitutional	0	https://library.ship.edu/c.php?g=21651&p=126895	214"
"21	22	mitigating guns banning violence constitutional	0	https://www.nejm.org/doi/full/10.1056/NEJMp2210269	215"
"21	22	mitigating guns banning violence constitutional	0	https://www.jstor.org/stable/25781065	216"
"21	22	mitigating guns banning violence constitutional	0	https://www.preventioninstitute.org/focus-areas/preventing-violence-and-reducing-injury/preventing-violence-advocacy	217"
"21	22	mitigating guns banning violence constitutional	0	https://www.cnn.com/2022/06/23/politics/supreme-court-guns-second-amendment-new-york-bruen/index.html	218"
"21	22	mitigating guns banning violence constitutional	0	https://www.coloradopolitics.com/governor/advocates-call-for-unconstitutional-gun-ban-from-polis-at-capitol-sit-in/article_ad36248c-03c8-11ee-9f96-d37cb78f1364.html	219"
"22	23	homicides massacre hobart shooting arthur	0	https://www.nma.gov.au/defining-moments/resources/port-arthur-massacre	220"
"22	23	homicides massacre hobart shooting arthur	0	https://en.wikipedia.org/wiki/Port_Arthur_massacre_(Australia)	221"
"22	23	homicides massacre hobart shooting arthur	0	https://en.wikipedia.org/wiki/Martin_Bryant	222"
"22	23	homicides massacre hobart shooting arthur	0	https://en.wikipedia.org/wiki/List_of_massacres_in_Australia	223"
"22	23	homicides massacre hobart shooting arthur	0	https://en.wikipedia.org/wiki/Gun_laws_of_Australia	224"
"22	23	homicides massacre hobart shooting arthur	0	https://en.wikipedia.org/wiki/Port_Arthur_massacre_(Australia)	225"
"22	23	homicides massacre hobart shooting arthur	0	https://www.britannica.com/event/Port-Arthur-Massacre	226"
"22	23	homicides massacre hobart shooting arthur	0	https://www.history.com/this-day-in-history/port-arthur-massacre-in-australia	227"
"22	23	homicides massacre hobart shooting arthur	0	https://www.nbcnews.com/news/world/port-arthur-massacre-shooting-spree-changed-australia-gun-laws-n396476	228"
"22	23	homicides massacre hobart shooting arthur	0	https://www.washingtonpost.com/archive/politics/1996/04/29/gunman-kills-32-people-in-australia/ad64ad58-cca3-4296-bfb7-a807dc61c902/	229"
"23	24	bull drinks drink red ban	0	https://www.fodors.com/news/photos/11-strange-food-and-drink-bans-around-the-world	230"
"23	24	bull drinks drink red ban	0	https://reizeclub.com/red-bull-banned-france/	231"
"23	24	bull drinks drink red ban	0	https://www.nutraingredients.com/Article/2009/06/05/red-bull-ban-is-a-knee-jerk-reaction-says-trade-group	232"
"23	24	bull drinks drink red ban	0	https://www.medicalnewstoday.com/articles/5753	233"
"23	24	bull drinks drink red ban	0	https://www.reuters.com/article/us-france-redbull/france-ends-12-year-ban-on-energy-drink-red-bull-idUSL1576964720080715	234"
"23	24	bull drinks drink red ban	0	https://www.quora.com/Why-is-Red-Bull-banned-in-several-countries	235"
"23	24	bull drinks drink red ban	0	https://www.quora.com/Is-RedBull-illegal-in-some-countries	236"
"23	24	bull drinks drink red ban	0	https://www.quora.com/Why-is-Red-Bull-banned-in-countries-like-Iran	237"
"23	24	bull drinks drink red ban	0	https://www.beveragedaily.com/Article/2009/05/26/germans-ban-red-bull-over-cocaine-content	238"
"23	24	bull drinks drink red ban	0	https://www.dailymail.co.uk/news/article-1336957/Americas-ban-non-alcoholic-energy-drinks-proposed-Long-Island.html	239"
"24	25	dehumidifier buy value money makes	0	https://www.nytimes.com/wirecutter/reviews/best-dehumidifier/	240"
"24	25	dehumidifier buy value money makes	0	https://www.goodhousekeeping.com/appliances/g27192069/best-dehumidifier/	241"
"24	25	dehumidifier buy value money makes	0	https://www.consumerreports.org/appliances/dehumidifiers/best-dehumidifiers-under-250-a7084416641/	242"
"24	25	dehumidifier buy value money makes	0	https://www.consumerreports.org/appliances/dehumidifiers/buying-guide/	243"
"24	25	dehumidifier buy value money makes	0	https://www.tomsguide.com/best-picks/best-dehumidifiers	244"
"24	25	dehumidifier buy value money makes	0	https://money.com/best-dehumidifier/	245"
"24	25	dehumidifier buy value money makes	0	https://www.thespruce.com/best-dehumidifiers-4109621	246"
"24	25	dehumidifier buy value money makes	0	https://www.forbes.com/home-improvement/hvac/whole-house-dehumidifier-cost/	247"
"24	25	dehumidifier buy value money makes	0	https://www.dteenergy.com/us/en/residential/save-money-energy/rebates-and-offers/dehumidifier.html	248"
"24	25	dehumidifier buy value money makes	0	https://www.energystar.gov/products/dehumidifiers	249"
"25	26	destinations travel vacation compare research	0	https://blog.accessdevelopment.com/tourism-and-travel-statistics-the-ultimate-collection	250"
"25	26	destinations travel vacation compare research	0	https://www.frontiersin.org/articles/10.3389/fdata.2022.829939/full	251"
"25	26	destinations travel vacation compare research	0	https://www.wowessays.com/free-samples/example-of-research-report-comparing-two-travel-destinations-milan-and-buenos-aires-report/	252"
"25	26	destinations travel vacation compare research	0	https://travel.usnews.com/	253"
"25	26	destinations travel vacation compare research	0	https://www.rvia.org/2023-vacation-cost-comparison-study	254"
"25	26	destinations travel vacation compare research	0	https://skift.com/2023/05/02/rising-prices-see-travelers-changing-summer-travel-plans-survey/	255"
"25	26	destinations travel vacation compare research	0	https://www.traveltips4trip.com/travel-planning-how-research-trip/	256"
"25	26	destinations travel vacation compare research	0	https://ir.tripadvisor.com/news-releases/news-release-details/travel-2022-look-ahead-tripadvisor-research-partnership-ipsos	257"
"25	26	destinations travel vacation compare research	0	https://www.sciencedirect.com/science/article/pii/S0965856422002543	258"
"25	26	destinations travel vacation compare research	0	https://evidencebasedliving.human.cornell.edu/blog/the-evidence-on-vacations-2/	259"
"26	27	dehumidifier dehumidifiers specifications expensive price	0	https://www.forbes.com/home-improvement/hvac/whole-house-dehumidifier-cost/	260"
"26	27	dehumidifier dehumidifiers specifications expensive price	0	https://www.nytimes.com/wirecutter/reviews/best-dehumidifier/	261"
"26	27	dehumidifier dehumidifiers specifications expensive price	0	https://www.amazon.com/Dehumidifiers-Dehumidifier-Portable-Humidity-Basements/dp/B0BM4DTL3P	262"
"26	27	dehumidifier dehumidifiers specifications expensive price	0	https://www.bestbuy.com/site/shop/dehumidifier-cost	263"
"26	27	dehumidifier dehumidifiers specifications expensive price	0	https://www.consumerreports.org/appliances/dehumidifiers/buying-guide/	264"
"26	27	dehumidifier dehumidifiers specifications expensive price	0	https://www.consumerreports.org/appliances/dehumidifiers/what-size-dehumidifier-do-i-need-a8767558534/	265"
"26	27	dehumidifier dehumidifiers specifications expensive price	0	https://www.lowes.com/pl/Dehumidifiers-Humidifiers-dehumidifiers-Heating-cooling/4294620974	266"
"26	27	dehumidifier dehumidifiers specifications expensive price	0	https://www.bobvila.com/articles/whole-house-dehumidifier-cost/	267"
"26	27	dehumidifier dehumidifiers specifications expensive price	0	https://www.dehumidifierbuyersguide.com/	268"
"26	27	dehumidifier dehumidifiers specifications expensive price	0	https://ecocostsavings.com/cost-to-run-dehumidifier/	269"
"27	28	breeds bred designer purebred dog	0	https://www.petassure.com/petassure/file-streams/page/uh9gF9nWhaoJlQZg00k311whats-the-difference-designer-or-hybrid-breeds.jpg.jpg?sa=X&ved=2ahUKEwjBuay4jZ6AAxUDTTABHVR5AlkQ_B16BAgJEAI	270"
"27	28	breeds bred designer purebred dog	0	https://www.petassure.com/new-newsletters/whats-the-difference-designer-or-hybrid-breeds/	271"
"27	28	breeds bred designer purebred dog	0	https://vcahospitals.com/know-your-pet/designer-dog-breeds	272"
"27	28	breeds bred designer purebred dog	0	https://www.thesprucepets.com/what-is-a-designer-dog-breed-1118093	273"
"27	28	breeds bred designer purebred dog	0	https://animalcorner.org/blog/designer-dog-breeds/	274"
"27	28	breeds bred designer purebred dog	0	https://www.rover.com/blog/designer-dog-breeds/	275"
"27	28	breeds bred designer purebred dog	0	https://time.com/designer-dogs/	276"
"27	28	breeds bred designer purebred dog	0	https://www.thewildest.com/dog-lifestyle/truth-behind-designer-dogs-and-dog-breeding	277"
"27	28	breeds bred designer purebred dog	0	https://petkeen.com/designer-dog-breeds/	278"
"27	28	breeds bred designer purebred dog	0	https://petkeen.com/designer-dog-breeds/#The_Top_20_Designer_Dog_Breeds	279"
"28	29	bollywood beverly industries oscars city	0	https://en.wikipedia.org/wiki/Academy_Awards	280"
"28	29	bollywood beverly industries oscars city	0	https://en.wikipedia.org/wiki/74th_Academy_Awards	281"
"28	29	bollywood beverly industries oscars city	0	https://www.linkedin.com/in/oscar-aquino-96b98324	282"
"28	29	bollywood beverly industries oscars city	0	https://www.linkedin.com/in/oscar-salamanca-826b05b7	283"
"28	29	bollywood beverly industries oscars city	0	http://www.beverlyinc.com/	284"
"28	29	bollywood beverly industries oscars city	0	https://www.hollywoodreporter.com/lifestyle/style/oscars-inside-peninsula-beverly-hills-422010/	285"
"28	29	bollywood beverly industries oscars city	0	https://www.ny1.com/nyc/all-boroughs/ap-top-news/2023/03/13/yeoh-fraser-feel-the-love-at-vanity-fair-post-oscars-party	286"
"28	29	bollywood beverly industries oscars city	0	https://glitteratitours.com/blog/oscar-parties-in-hollywood-and-beverly-hills/	287"
"28	29	bollywood beverly industries oscars city	0	https://www.britannica.com/art/Academy-Award	288"
"28	29	bollywood beverly industries oscars city	0	https://people.com/home/the-l-a-hotels-where-celebrities-stay/	289"
"29	30	swahili kenya cooking dish cook	0	https://www.kitchencounterchronicle.com/kenya-swahili-pilau/	290"
"29	30	swahili kenya cooking dish cook	0	https://matadornetwork.com/read/essential-kenya-dishes-swahili-coast/	291"
"29	30	swahili kenya cooking dish cook	0	https://www.pinterest.com/dkarama/swahili-recipes/	292"
"29	30	swahili kenya cooking dish cook	0	https://cookpad.com/us/search/swahili	293"
"29	30	swahili kenya cooking dish cook	0	https://africageographic.com/stories/six-swahili-food-dishes-wont-want-miss/	294"
"29	30	swahili kenya cooking dish cook	0	https://www.styleforwanderlust.com/the-style-for-wanderlust-blog/2019/6/10/swahili-food-essentials	295"
"29	30	swahili kenya cooking dish cook	0	https://www.youtube.com/watch?v=5V8q49-bbFE	296"
"29	30	swahili kenya cooking dish cook	0	https://www.youtube.com/watch?v=KUZQ7Z3uQZc	297"
"29	30	swahili kenya cooking dish cook	0	https://www.youtube.com/watch?v=BMf8roZ8mGo	298"
"29	30	swahili kenya cooking dish cook	0	https://www.tuko.co.ke/271894-best-kenyan-swahili-dishes-recipes.html	299"
"30	31	derby racing churchill schedule breeders	0	https://www.churchilldowns.com/	300"
"30	31	derby racing churchill schedule breeders	0	https://www.churchilldowns.com/calendar/featured-events/featured-event/breeders-cup-world-championships	301"
"30	31	derby racing churchill schedule breeders	0	https://www.kentuckyderby.com/racing/breeders-cup	302"
"30	31	derby racing churchill schedule breeders	0	https://www.kentuckyderby.com/horses/prep-races	303"
"30	31	derby racing churchill schedule breeders	0	https://www.churchilldownsincorporated.com/resources/kentucky-derby-and-oaks/churchill-downs-incorporated-enters-definitive-agreement-to-acquire-ellis-park-in-henderson-kentucky/	304"
"30	31	derby racing churchill schedule breeders	0	https://www.courier-journal.com/story/sports/horses/kentucky-derby/2023/05/03/kentucky-derby-2023-betting-picks-for-all-14-races-at-churchill-downs/69933719007/	305"
"30	31	derby racing churchill schedule breeders	0	https://en.wikipedia.org/wiki/Churchill_Downs	306"
"30	31	derby racing churchill schedule breeders	0	https://www.bloodhorse.com/horse-racing/articles/263590/lukas-classic-ack-ack-added-to-nbcs-oct-1-tv-program	307"
"30	31	derby racing churchill schedule breeders	0	https://www.siriusxm.com/sports/horse-racing	308"
"30	31	derby racing churchill schedule breeders	0	https://www.twinspires.com/race-tracks/churchill-downs	309"
"31	32	destinations cities destination travel trip	0	https://travel.usnews.com/rankings/best-cities-usa/	310"
"31	32	destinations cities destination travel trip	0	https://travel.usnews.com/rankings/worlds-best-vacations/	311"
"31	32	destinations cities destination travel trip	0	https://www.delicious.com.au/travel/international/gallery/100-cities-deserve-place-travel-bucket-list/o4lzlr69	312"
"31	32	destinations cities destination travel trip	0	https://www.packupgo.com/destination-cities	313"
"31	32	destinations cities destination travel trip	0	https://www.yourtopdestination.com/	314"
"31	32	destinations cities destination travel trip	0	https://www.lonelyplanet.com/best-in-travel	315"
"31	32	destinations cities destination travel trip	0	https://www.planetware.com/world/top-cities-in-the-world-to-visit-eng-1-39.htm	316"
"31	32	destinations cities destination travel trip	0	https://www.travelandleisure.com/best-places-to-go-2023-6827750	317"
"31	32	destinations cities destination travel trip	0	https://www.aaa.com/tripcanvas/article/50-top-travel-destinations-in-the-us-CM534	318"
"31	32	destinations cities destination travel trip	0	https://www.cnn.com/travel/article/where-to-travel-best-destinations-2023/index.html	319"
"32	33	glassblowing glass edison bulb advances	0	https://asgs-glass.org/what-is-scientific-glassblowing/	320"
"32	33	glassblowing glass edison bulb advances	0	https://www.youtube.com/watch?v=4V55esXurtc	321"
"32	33	glassblowing glass edison bulb advances	0	https://en.wikipedia.org/wiki/Scientific_glassblowing	322"
"32	33	glassblowing glass edison bulb advances	0	https://en.wikipedia.org/wiki/Scientific_glassblowing#Scientific_glassblowing_schools	323"
"32	33	glassblowing glass edison bulb advances	0	https://en.wikipedia.org/wiki/Scientific_glassblowing#Degree_programs	324"
"32	33	glassblowing glass edison bulb advances	0	http://www.historyofglass.com/glass-history/glass-blowing-history/	325"
"32	33	glassblowing glass edison bulb advances	0	https://edisonian.weebly.com/the-light-bulb.html	326"
"32	33	glassblowing glass edison bulb advances	0	https://www.corning.com/emea/en/innovation/culture-of-innovation/the-history-of-corning-innovation.html	327"
"32	33	glassblowing glass edison bulb advances	0	http://www.chem.latech.edu/~upali/chem281/glassblowing/glassblowing1.htm	328"
"32	33	glassblowing glass edison bulb advances	0	https://research.asu.edu/glass-act	329"
"33	34	connecticut training academy career interests	0	https://www.cttech.org/careeracademy/	330"
"33	34	connecticut training academy career interests	0	https://portal.ct.gov/SDE/Career-and-Technical-Education/Career-and-Technical-Education/Career-Clusters-Pathways-Programs-of-Study	331"
"33	34	connecticut training academy career interests	0	https://portal.ct.gov/SDE/Career-and-Technical-Education/Career-and-Technical-Education	332"
"33	34	connecticut training academy career interests	0	https://www1.ctdol.state.ct.us/jcc/step3.asp	333"
"33	34	connecticut training academy career interests	0	https://www1.ctdol.state.ct.us/jcc/step1.asp	334"
"33	34	connecticut training academy career interests	0	https://www.workplace.org/health-career-academy/	335"
"33	34	connecticut training academy career interests	0	https://www.justiceeducationcenter.org/initiatives/career-pathways/	336"
"33	34	connecticut training academy career interests	0	https://www.jobapscloud.com/CT/sup/bulpreview.asp?b=&R1=230307&R2=8838PS&R3=001	337"
"33	34	connecticut training academy career interests	0	https://www.eastconn.org/youth-employment	338"
"33	34	connecticut training academy career interests	0	https://porterchester.edu/campus-locations/bridgeport-ct	339"
"34	35	lobbying lobbyist merck lobbied pharmaceutical	0	https://www.opensecrets.org/federal-lobbying/industries/summary?id=H04	340"
"34	35	lobbying lobbyist merck lobbied pharmaceutical	0	https://www.opensecrets.org/federal-lobbying/clients/summary?id=D000000275	341"
"34	35	lobbying lobbyist merck lobbied pharmaceutical	0	https://www.beckershospitalreview.com/pharmacy/pharmas-15-biggest-lobbyists.html	342"
"34	35	lobbying lobbyist merck lobbied pharmaceutical	0	https://www.promarket.org/2022/06/29/healthcare-companies-spent-more-on-lobbying-than-any-other-industry-last-year/	343"
"34	35	lobbying lobbyist merck lobbied pharmaceutical	0	https://www.protectourcare.org/big-pharma-drops-over-100-million-fighting-prescription-drug-price-negotiation/	344"
"34	35	lobbying lobbyist merck lobbied pharmaceutical	0	https://www.fiercepharma.com/pharma/peddling-influence-d-c-cost-pharma-industry-a-record-92m-first-quarter	345"
"34	35	lobbying lobbyist merck lobbied pharmaceutical	0	https://www.citizensforethics.org/reports-investigations/crew-reports/a-bitter-pill-how-big-pharma-lobbies-to-keep-prescription-drug-prices-high/	346"
"34	35	lobbying lobbyist merck lobbied pharmaceutical	0	https://drugstorenews.com/pharmacy/merck-spends-nearly-12-million-lobbying-2q	347"
"34	35	lobbying lobbyist merck lobbied pharmaceutical	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7054854/	348"
"34	35	lobbying lobbyist merck lobbied pharmaceutical	0	https://www.cnn.com/2019/01/23/health/phrma-lobbying-costs-bn/index.html	349"
"35	36	crisis eurozone europe downturns portugal	0	https://www.brookings.edu/articles/the-portuguese-slump-and-crash-and-the-euro-crisis/	350"
"35	36	crisis eurozone europe downturns portugal	0	https://en.wikipedia.org/wiki/2010%E2%80%932014_Portuguese_financial_crisis	351"
"35	36	crisis eurozone europe downturns portugal	0	https://en.wikipedia.org/wiki/2010%E2%80%932014_Portuguese_financial_crisis#Causes	352"
"35	36	crisis eurozone europe downturns portugal	0	https://en.wikipedia.org/wiki/2010%E2%80%932014_Portuguese_financial_crisis#Economic_Adjustment_Programme_for_Portugal	353"
"35	36	crisis eurozone europe downturns portugal	0	https://en.wikipedia.org/wiki/2010%E2%80%932014_Portuguese_financial_crisis#Rejection_of_Austerity_Conditions_and_Political_Crisis	354"
"35	36	crisis eurozone europe downturns portugal	0	https://www.consilium.europa.eu/media/33780/speech-peg-harvard-april-2018.pdf	355"
"35	36	crisis eurozone europe downturns portugal	0	https://www.esm.europa.eu/publications/safeguarding-euro/crisis-spreads-portugal-second-call-aid	356"
"35	36	crisis eurozone europe downturns portugal	0	https://www.britannica.com/place/Portugal/Sovereign-debt-crisis	357"
"35	36	crisis eurozone europe downturns portugal	0	https://www.jstor.org/stable/23594865	358"
"35	36	crisis eurozone europe downturns portugal	0	https://www.athensjournals.gr/mediterranean/2016-2-2-1-Correia.pdf	359"
"36	37	roof silicone coating cooling material	0	https://pmsilicone.com/silicone-roof-coating-systems/	360"
"36	37	roof silicone coating cooling material	0	https://pmsilicone.com/silicone-roof-coatings-reflectivity/	361"
"36	37	roof silicone coating cooling material	0	https://henry.com/retail/white-roof-coatings/887-tropi-cool-100-silicone-white-roof-coating	362"
"36	37	roof silicone coating cooling material	0	https://www.americanweatherstar.com/pros-and-cons-of-silicone-roof-coatings/	363"
"36	37	roof silicone coating cooling material	0	https://www.homedepot.com/b/Building-Materials-Roofing-Commercial-Roofing-Roof-Coatings/Silicone/N-5yc1vZaqu6Z1z196aa	364"
"36	37	roof silicone coating cooling material	0	https://www.homedepot.com/p/Henry-887-Tropi-Cool-4-75-Gal-100-Silicone-White-Roof-Coating-HE887HS018/205049553	365"
"36	37	roof silicone coating cooling material	0	https://siliconeforbuilding.com/products/roof-coating	366"
"36	37	roof silicone coating cooling material	0	https://gaco.com/roofing/silicone-roof-coating-systems/	367"
"36	37	roof silicone coating cooling material	0	https://gaco.com/product/gacoroof/	368"
"36	37	roof silicone coating cooling material	0	https://gaco.com/product/gacoflex-s42/	369"
"37	38	colleges scholarships university college suny	0	https://www.suny.edu/smarttrack/types-of-financial-aid/scholarships/	370"
"37	38	colleges scholarships university college suny	0	https://www.suny.edu/smarttrack/types-of-financial-aid/scholarships/excelsior/	371"
"37	38	colleges scholarships university college suny	0	https://www.suny.edu/smarttrack/types-of-financial-aid/financial-aid-resources/	372"
"37	38	colleges scholarships university college suny	0	https://www.suny.edu/counselor/faqs/parents/	373"
"37	38	colleges scholarships university college suny	0	https://www.suny.edu/smarttrack/types-of-financial-aid/	374"
"37	38	colleges scholarships university college suny	0	https://www.suny.edu/diversity/scholarships-grants/	375"
"37	38	colleges scholarships university college suny	0	https://www.suny.edu/suny-news/press-releases/12-22/12-27-22/excelsior2023.html	376"
"37	38	colleges scholarships university college suny	0	https://www.albany.edu/admissions/scholarships-aid	377"
"37	38	colleges scholarships university college suny	0	https://admissions.buffalo.edu/costs/scholarships.php	378"
"37	38	colleges scholarships university college suny	0	https://www.hesc.ny.gov/pay-for-college/financial-aid/types-of-financial-aid/nys-grants-scholarships-awards/the-excelsior-scholarship.html	379"
"38	39	eurozone crisis causes financial effects	0	https://www.investopedia.com/terms/e/european-sovereign-debt-crisis.asp	380"
"38	39	eurozone crisis causes financial effects	0	https://www.investopedia.com/terms/e/european-sovereign-debt-crisis.asp#toc-debt-crisis-contributing-causes	381"
"38	39	eurozone crisis causes financial effects	0	https://www.investopedia.com/terms/e/european-sovereign-debt-crisis.asp#toc-greek-example-of-european-crisis	382"
"38	39	eurozone crisis causes financial effects	0	https://en.wikipedia.org/wiki/European_debt_crisis	383"
"38	39	eurozone crisis causes financial effects	0	https://en.wikipedia.org/wiki/European_debt_crisis#Causes	384"
"38	39	eurozone crisis causes financial effects	0	https://en.wikipedia.org/wiki/European_debt_crisis#Evolution_of_the_crisis	385"
"38	39	eurozone crisis causes financial effects	0	https://en.wikipedia.org/wiki/European_debt_crisis#Policy_reactions	386"
"38	39	eurozone crisis causes financial effects	0	https://en.wikipedia.org/wiki/European_debt_crisis#Economic_reforms_and_recovery_proposals	387"
"38	39	eurozone crisis causes financial effects	0	https://www.britannica.com/topic/euro-zone-debt-crisis	388"
"38	39	eurozone crisis causes financial effects	0	https://www.thebalancemoney.com/eurozone-debt-crisis-causes-cures-and-consequences-3305524	389"
"39	40	infants milestones developmental korea japan	0	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4114539/	390"
"39	40	infants milestones developmental korea japan	0	https://pubmed.ncbi.nlm.nih.gov/35182581/	391"
"39	40	infants milestones developmental korea japan	0	https://www.researchgate.net/publication/247757718_Child_development_and_childcare_in_Japan	392"
"39	40	infants milestones developmental korea japan	0	https://onlinelibrary.wiley.com/doi/pdf/10.1002/ajhb.23054	393"
"39	40	infants milestones developmental korea japan	0	https://onlinelibrary.wiley.com/doi/10.1002/ajhb.23054	394"
"39	40	infants milestones developmental korea japan	0	https://www.all4kids.org/news/blog/why-the-first-5-years-of-child-development-are-so-important/	395"
"39	40	infants milestones developmental korea japan	0	https://www.childrensmn.org/educationmaterials/childrensmn/article/15316/developmental-milestones-birth-to-6-months/	396"
"39	40	infants milestones developmental korea japan	0	https://www.quora.com/Why-are-babies-in-South-Korea-born-at-age-1-and-turn-age-2-on-January-1st-of-the-upcoming-year-after-the-birth-Doesn-t-that-seem-awfully-confusing-considering-that-the-developmental-milestones-from-birth-are-spaced	397"
"39	40	infants milestones developmental korea japan	0	https://www.theguardian.com/world/2022/nov/19/fear-older-future-japan-south-korea-birth-fertility-rates-population	398"
"39	40	infants milestones developmental korea japan	0	https://childcareanswers.org/resources/developmental-milestones/	399"
"40	41	entrepreneur succeed venture young web	0	https://www.entrepreneur.com/starting-a-business/10-ventures-young-entrepreneurs-can-start-for-cheap-or-free/300786	400"
"40	41	entrepreneur succeed venture young web	0	https://www.investopedia.com/10-successful-young-entrepreneurs-4773310	401"
